daysAgo,departureDate,price,departure_airport,arrival_airport,is_public_holiday,is_school_holiday
61,2025-02-28,BGN 177,Eindhoven,Sofia,False,True
60,2025-02-28,BGN 177,Eindhoven,Sofia,False,True
59,2025-02-28,BGN 153,Eindhoven,Sofia,False,True
58,2025-02-28,BGN 153,Eindhoven,Sofia,False,True
57,2025-02-28,BGN 177,Eindhoven,Sofia,False,True
56,2025-02-28,BGN 138,Eindhoven,Sofia,False,True
55,2025-02-28,BGN 120,Eindhoven,Sofia,False,True
54,2025-02-28,BGN 120,Eindhoven,Sofia,False,True
53,2025-02-28,BGN 158,Eindhoven,Sofia,False,True
52,2025-02-28,BGN 177,Eindhoven,Sofia,False,True
51,2025-02-28,BGN 177,Eindhoven,Sofia,False,True
50,2025-02-28,BGN 177,Eindhoven,Sofia,False,True
49,2025-02-28,BGN 197,Eindhoven,Sofia,False,True
48,2025-02-28,BGN 177,Eindhoven,Sofia,False,True
47,2025-02-28,BGN 197,Eindhoven,Sofia,False,True
46,2025-02-28,BGN 197,Eindhoven,Sofia,False,True
45,2025-02-28,BGN 197,Eindhoven,Sofia,False,True
44,2025-02-28,BGN 197,Eindhoven,Sofia,False,True
43,2025-02-28,BGN 177,Eindhoven,Sofia,False,True
42,2025-02-28,BGN 197,Eindhoven,Sofia,False,True
41,2025-02-28,BGN 246,Eindhoven,Sofia,False,True
40,2025-02-28,BGN 246,Eindhoven,Sofia,False,True
39,2025-02-28,BGN 246,Eindhoven,Sofia,False,True
38,2025-02-28,BGN 263,Eindhoven,Sofia,False,True
37,2025-02-28,BGN 263,Eindhoven,Sofia,False,True
36,2025-02-28,BGN 266,Eindhoven,Sofia,False,True
35,2025-02-28,BGN 312,Eindhoven,Sofia,False,True
34,2025-02-28,BGN 313,Eindhoven,Sofia,False,True
33,2025-02-28,BGN 313,Eindhoven,Sofia,False,True
32,2025-02-28,BGN 313,Eindhoven,Sofia,False,True
31,2025-02-28,BGN 175,Eindhoven,Sofia,False,True
30,2025-02-28,BGN 175,Eindhoven,Sofia,False,True
29,2025-02-28,BGN 175,Eindhoven,Sofia,False,True
28,2025-02-28,BGN 175,Eindhoven,Sofia,False,True
27,2025-02-28,BGN 175,Eindhoven,Sofia,False,True
26,2025-02-28,BGN 175,Eindhoven,Sofia,False,True
25,2025-02-28,BGN 195,Eindhoven,Sofia,False,True
24,2025-02-28,BGN 175,Eindhoven,Sofia,False,True
23,2025-02-28,BGN 176,Eindhoven,Sofia,False,True
22,2025-02-28,BGN 174,Eindhoven,Sofia,False,True
21,2025-02-28,BGN 175,Eindhoven,Sofia,False,True
20,2025-02-28,BGN 175,Eindhoven,Sofia,False,True
19,2025-02-28,BGN 194,Eindhoven,Sofia,False,True
18,2025-02-28,BGN 194,Eindhoven,Sofia,False,True
17,2025-02-28,BGN 195,Eindhoven,Sofia,False,True
16,2025-02-28,BGN 194,Eindhoven,Sofia,False,True
15,2025-02-28,BGN 204,Eindhoven,Sofia,False,True
14,2025-02-28,BGN 223,Eindhoven,Sofia,False,True
13,2025-02-28,BGN 243,Eindhoven,Sofia,False,True
12,2025-02-28,BGN 263,Eindhoven,Sofia,False,True
11,2025-02-28,BGN 264,Eindhoven,Sofia,False,True
10,2025-02-28,BGN 264,Eindhoven,Sofia,False,True
9,2025-02-28,BGN 263,Eindhoven,Sofia,False,True
8,2025-02-28,BGN 243,Eindhoven,Sofia,False,True
7,2025-02-28,BGN 263,Eindhoven,Sofia,False,True
6,2025-02-28,BGN 174,Eindhoven,Sofia,False,True
5,2025-02-28,BGN 136,Eindhoven,Sofia,False,True
4,2025-02-28,BGN 194,Eindhoven,Sofia,False,True
3,2025-02-28,BGN 136,Eindhoven,Sofia,False,True
2,2025-02-28,BGN 243,Eindhoven,Sofia,False,True
1,2025-02-28,BGN 624,Eindhoven,Sofia,False,True
62,2025-03-01,BGN 182,Eindhoven,Sofia,False,True
61,2025-03-01,BGN 181,Eindhoven,Sofia,False,True
60,2025-03-01,BGN 173,Eindhoven,Sofia,False,True
59,2025-03-01,BGN 152,Eindhoven,Sofia,False,True
58,2025-03-01,BGN 151,Eindhoven,Sofia,False,True
57,2025-03-01,BGN 133,Eindhoven,Sofia,False,True
56,2025-03-01,BGN 117,Eindhoven,Sofia,False,True
55,2025-03-01,BGN 117,Eindhoven,Sofia,False,True
54,2025-03-01,BGN 137,Eindhoven,Sofia,False,True
53,2025-03-01,BGN 110,Eindhoven,Sofia,False,True
52,2025-03-01,BGN 99,Eindhoven,Sofia,False,True
51,2025-03-01,BGN 99,Eindhoven,Sofia,False,True
50,2025-03-01,BGN 101,Eindhoven,Sofia,False,True
49,2025-03-01,BGN 98,Eindhoven,Sofia,False,True
48,2025-03-01,BGN 103,Eindhoven,Sofia,False,True
47,2025-03-01,BGN 97,Eindhoven,Sofia,False,True
46,2025-03-01,BGN 99,Eindhoven,Sofia,False,True
45,2025-03-01,BGN 111,Eindhoven,Sofia,False,True
44,2025-03-01,BGN 98,Eindhoven,Sofia,False,True
43,2025-03-01,BGN 83,Eindhoven,Sofia,False,True
42,2025-03-01,BGN 99,Eindhoven,Sofia,False,True
41,2025-03-01,BGN 101,Eindhoven,Sofia,False,True
40,2025-03-01,BGN 92,Eindhoven,Sofia,False,True
39,2025-03-01,BGN 109,Eindhoven,Sofia,False,True
38,2025-03-01,BGN 96,Eindhoven,Sofia,False,True
37,2025-03-01,BGN 96,Eindhoven,Sofia,False,True
36,2025-03-01,BGN 105,Eindhoven,Sofia,False,True
35,2025-03-01,BGN 96,Eindhoven,Sofia,False,True
34,2025-03-01,BGN 96,Eindhoven,Sofia,False,True
33,2025-03-01,BGN 103,Eindhoven,Sofia,False,True
32,2025-03-01,BGN 105,Eindhoven,Sofia,False,True
31,2025-03-01,BGN 96,Eindhoven,Sofia,False,True
30,2025-03-01,BGN 91,Eindhoven,Sofia,False,True
29,2025-03-01,BGN 111,Eindhoven,Sofia,False,True
28,2025-03-01,BGN 139,Eindhoven,Sofia,False,True
27,2025-03-01,BGN 164,Eindhoven,Sofia,False,True
26,2025-03-01,BGN 144,Eindhoven,Sofia,False,True
25,2025-03-01,BGN 166,Eindhoven,Sofia,False,True
24,2025-03-01,BGN 189,Eindhoven,Sofia,False,True
23,2025-03-01,BGN 208,Eindhoven,Sofia,False,True
22,2025-03-01,BGN 204,Eindhoven,Sofia,False,True
21,2025-03-01,BGN 150,Eindhoven,Sofia,False,True
20,2025-03-01,BGN 150,Eindhoven,Sofia,False,True
19,2025-03-01,BGN 173,Eindhoven,Sofia,False,True
18,2025-03-01,BGN 203,Eindhoven,Sofia,False,True
17,2025-03-01,BGN 205,Eindhoven,Sofia,False,True
16,2025-03-01,BGN 236,Eindhoven,Sofia,False,True
15,2025-03-01,BGN 254,Eindhoven,Sofia,False,True
14,2025-03-01,BGN 255,Eindhoven,Sofia,False,True
13,2025-03-01,BGN 272,Eindhoven,Sofia,False,True
12,2025-03-01,BGN 268,Eindhoven,Sofia,False,True
11,2025-03-01,BGN 184,Eindhoven,Sofia,False,True
10,2025-03-01,BGN 180,Eindhoven,Sofia,False,True
9,2025-03-01,BGN 236,Eindhoven,Sofia,False,True
8,2025-03-01,BGN 205,Eindhoven,Sofia,False,True
7,2025-03-01,BGN 236,Eindhoven,Sofia,False,True
6,2025-03-01,BGN 297,Eindhoven,Sofia,False,True
